MOD Ref No,Name,Address,Town,County,Area Hectares,Grid Ref,Expected Planning Use,Potential Housing Capacity,Constituency,Financial Year
2002,Sussex Volunteer Estate - St Leonards Cadet Centre (St Leonards TAC),Cinque Ports Way,St Leonards-on-Sea,East Sussex,0.35,578478 108703,Mixed,0,Hastings,2014
2004,Aldershot Urban Extension Sites - Phased,Various,Aldershot,Hampshire,150,Various,Mixed,3850,Aldershot,2013
2006,Defence School of Languages - DSL Beaconsfield               Beaconsfield SFA - Maude Road Area                   Beaconsfield SFA - Dupre Rd Area                                ,Minerva Way,Beaconsfield,Buckinghamshire,40.73,495953 190340,Housing,330,South Bucks,2014
2007,Princess Royal Barracks - Princess Royal Barracks Disposal (DTR Deepcut Barracks) - Phased,Princess Royal Bks,Deepcut,Surrey,112,490662 157699,Housing,1200,Surrey Heath,2017
2008,Arborfield - Phased,Biggs Lane,Arborfield,Berkshire,150.73,477240 165987,Mixed,2000,Wokingham,2017
2012,Lodge Hill - Training Area - Phased,"Lodge Hill Training Area, Chattenden",Rochester,Kent,320,576414 173915,Mixed,4500,Rochester & Strood,2017
2014,Lower Upnor Depot - RSME Chatham - Lower Upnor Depot,Lower Upnor,Rochester,Kent,3.89,575713 170795,Mixed,23,Rochester & Strood,2013
2016,Kitchener Barracks - Kitchener Barracks (Dock Road),"Kitchener Barracks, Dock Road",Chatham,Kent,4.76,575897 168546,Housing,80,Rochester & Strood,2014
2017,West Malling Camp - RSME Chatham (West Malling Camp),Teston Road,West Malling,Kent,6.09,568746 155014,Housing,30,Tonbridge & Malling,2013
2020,Sussex Volunteer Estate - Littlehampton ACF,47 Pier Road,Littlehampton,West Sussex,0.3,502700 101700,Mixed,3,Arun DC,2014
2024,DMC Gosport - Frater House & Sportsground ,Fareham Road,Gosport,Hampshire,4.74,459430 102214,Mixed,0,Gosport,2014
2028,Mount Wise - Coleridge Training Area Residential,Star Lane,Plymouth,Devon,4.99,249339 058835,Housing,100,City of Plymouth,2013
2030,DMC Dean Hill - DMC Dean Hill (Land Sale to Gibbs Successors),Dean Hill,West Dean,Hampshire,2.15,426100 126500,Leisure/ Recreation,0,Test Valley,2015
2035,Bulford Garrison Misc (part) - Ward Green (Garages),Sling Road,Bulford,Wiltshire,0.01,418919 144536,Other,0,Salisbury,2013
2038,Tidworth Garrison Misc - Zouch Market,Tidworth Garrison,Tidworth,Wiltshire,1.94,423279 149022,Mixed,5,Kennet,2013
2039,RAF Rudloe Manor - Number 2 Site (RAF Rudloe Manor),Westwells Rd,Corsham,Wiltshire,7.89,384382 168952,Mixed,100,North Wiltshire,2013
2048,Minley Manor - Minley Manor,Minley Road,Minley,Hampshire,33.53,482244 158092,Mixed,50,Aldershot,2014
2051,Rudloe Manor - Number 2 site (Agricultural Land - Kidston),Bradford Road,Corsham,Wiltshire,0,384384 906242,Agricultural,0,North Wiltshire,2013
2054,Old War Office - Old War Office,Whitehall,Westminster,City of London,1.02,530182 180169,Office,0,Cities of London and Westminster,2015
2059,Chilcombe Range - Land by Manor House Farm (Part - Sale to Tenant farmer),High Street,Barton Stacey,Hampshire,23.39,141539 443873,Agricultural,0,Romsey & Southampton North,2013
2062,DSDA Plymouth - DMC Plymouth (part-Ernesettle farmhouse + land),The Parkway,"Ernesettle, Plymouth",Devon,1.35,244633 058860,Agricultural,0,Plymouth Moor View,2013
2063,ISS Basil Hill - Basil Hill Barracks (Pockeridge House),Hudswell Lane,Corsham,Wiltshire,1.79,385581 169523,Housing,6,North Wiltshire,2014
2067,ISS Basil Hill - Basil Hill Barracks (The Circus),Peel Circus,Corsham,Wiltshire,8.6,385518 169843,Leisure/ Recreation,0,North Wiltshire,2014
2070,Aldershot Garrison Misc - Talavera School,Gunhill,Aldershot,Hampshire,2.84,486491 151040,Other,0,Aldershot,2014
2096,Salisbury Plain training Area  - SPTC West (part) Cherry Tree Cottage,Cherry Tree Cottage,Everleigh,Wiltshire,0.06,419000 154731,Housing,1,Devizes,2013
2100,Salisbury Plain training Area  - Gunville Gunville Cottage,266 Figheldean,Salisbury,Wiltshire,0.25,415762 146384,Housing,1,Devizes,2013
2104,Salisbury Plain training Area  - SPTC - West (part) 28 North Farm Cottage,Norton Bavant,Warminster,Wiltshire,0.08,391472 144720,Housing,1,South West Wiltshire,2013
2108,Salisbury Plain training Area  - Rollestone Camp (part) 54 Rollestone Crossroads,Crossroads,Rollestone,Wiltshire,0.12,409655 144637,Housing,1,Salisbury,2013
2109,Salisbury Plain training Area  - SPTC Middle (part) St Joan Gore Farnhouse,West Lavington,Devizes,Wiltshire,0.26,401246 150338,Housing,1,Devizes,2013
2111,Salisbury Plain training Area  - Ablington Farm North (part) Ablington Youth Club,Salisbury Plain,Ablington,Wiltshire,0.09,415757 146857,Leisure/ Recreation,0,Devizes,2013
2112,Salisbury Plain training Area  - Tilshead Chitterne & Copehill (part) John Deere Dealership,Salisbury Plain,Tilshead,Wiltshire,0.03,403560 147349,Agricultural,0,Salisbury,2013
2121,Larkhill Garrison - Land off Biddulph Rd (land adjacent Rangers garage/ bungalow),The Packway,Larkhill,Wiltshire,0.09,414283 144101,Other,0,Devizes,2013
2122,Old Park Training Area - Old Park Training Area (part - Canterbury Golf Club),Littlebourne Rd,Canterbury,Kent,83.37,617177 157902,Other,0,Canterbury,2013
2124,RM Turnchapel - RM Turnchapel,Bovingdon Terrace,Turnchapel,Devon,6.44,249612 053210,Mixed,20,South West Devon,2013
2125,Salisbury Plain training Area - Salisbury Plain Training Area (part - The Old Smithy),Middleton Farm (Part - The Old Smithy),Norton Bavant,Wiltshire,0.22,390708 144438,Housing,0,South West Wiltshire,2013
2128,Louisberg Barracks and Bordon SFA - Louisberg Barracks and Amherst House,Station Rd,Bordon,Hampshire,17.25,479543 136618,Housing,435,East Hampshire,2013
2130,JSCS Ashchurch - JSCS Ashchurch,A46,Ashchurch,Gloucestershire,0,393190 233514,Mixed,2100,Tewkesbury,2014
2131,Islington Volunteer Estate - TAC Islington,65-69 Parkhurst Road,London,Greater London,0.58,530290 185900,Housing,147,Islington North,2013
2137,Risborough Bks - Main Site Folkestone - Phased,Shorncliffe Garrison,Shorncliffe,Kent,10.71,136291 619470,Mixed,1200,Folkestone & Hythe,2013
2167,TAC Brompton Road,Brompton Rd,London,City of London,0.1,527214 179165,Mixed,20,Kensington,2013
2171,Salisbury Plain Training Area (part-Middleton Cottage),"Middleton Cottage, North Road",Norton Bavant,Wiltshire,0.1,390865 144335,Housing,1,South West Wiltshire,2013
2172,Twigworth Boxer Site (NO DPG CODE),Land adj to driveway to Wallsworth Hall,Twigworth,Gloucestershire,0.11,384543 222441,Agricultural,0,Tewkesbury,2014
2176,Salisbury Plain Training Area/Salisbury Plain Middle (Part - Tilshead recreation ground),Candown Rd,Tilshead,Wiltshire,0.4,403700 147950,Leisure/ Recreation,0,Salisbury,2014
2267,Bordon - Phased,Bordon Garrison,Bordon,Hampshire,0,479160 135700,Mixed,3465,East Hampshire,2021
2271,Howe Barracks/Howe Barracks (part - Villiers Rd land),Land at Villiers Rd,Canterbury,Kent,0.01,616983 157917,Other,0,Canterbury,2013
2273,RMA Sandhurst/Royal Military Academy(part - land adjacent St Michael's Church),London Road,Camberley,Surrey,0.47,486389 160428,Other,0,Surrey Heath,2013
2274,Syrencot House,"Syrencot House, Milston Rd",Milston,Wiltshire,1.95,416151 146166,Housing,1,Devizes,2013
2277,Salisbury Plain Training Area - West Everleigh Down (Part-garden land adjacent to Beekeepers Cottage(1109 Lower Everleigh)),Garden land adjacent to Beekeepers Cottage,Lower Everleigh,Wiltshire,0.05,419031 154711,Other,0,Devizes,2014
2278,Salisbury Plain Training Area - Salisbury Plain West (Part - woodland at Erlestoke),Woodland,Erlestoke,Wiltshire,2.3,396377 153818,Other,0,Devizes,2013
2279,Salisbury Plain Training Area - West Everleigh Down (Part - 1105 Lower Everleigh),1105,Lower Everleigh,Wiltshire,0.23,419035 154750,Housing,1,Devizes,2013
2281,Rudloe Manor - Number 2 site (Agricultural Land - Bishop),Bradford Rd,Corsham,Wiltshire,0,"384416 , 169078",Agricultural,0,North Wiltshire,2013
2284,Brompton Barracks - RSME Chatham Sportsground (part - Church Hall),"Church Hall, Maxwell Rd",Chatham,Kent,0.06,168575 576200,Other,0,Rochester & Strood,2013
2287,Chilcombe Range (Barton Stacey plot 1) - Land by Manor House Farm (amenity land by school),Off Roberts Rd,Barton Stacey,Hampshire,0.21,"444176 , 141378",Other,0,Romsey & Southampton North,2013
2288,Chilcombe Range (Barton Stacey plot 1) - Land by Manor House Farm (playing field),Off Roberts Rd,Barton Stacey,Hampshire,1.29,"444078 , 141444",Leisure/ Recreation,0,Romsey & Southampton North,2013
2303,Bicester Graven Hill (part). St David's Barracks/St David's Barracks (part).  ,A.41,Bicester,Oxfordshire,207.23,459043 221063,Mixed,1900,Banbury,2013
2323,LTPA Boscombe Down/Airfield Site (part - Bldg 781 + track),Bldg 781,Boscombe Down,Wiltshire,0.05,418691 139083,Agricultural,0,Salisbury,2013
2325,HMS Excellent/Horsea Island (part- eastern end outside security fence),Horsea Island,Portsmouth,Hampshire,6.36,464060 104026,Other,0,Portsmouth North,2014
2326,Howe Barracks - Howe Barracks                                                         Howe Barracks - Land and buildings at Schindler Road                       Old Park Training Area - Old Park Training Area (part),Littlebourne Rd,Canterbury,Kent,21.99,616524 157965,Mixed,500,Canterbury,2014
2347,Longmoor Camp/Land between Knockhundred and Hammers Lanes NE part of P2 (part-land required for Hindhead Tunnel),Hammer Lane,Bramshott Chase,Hampshire,0,487225 133912,Other,0,East Hampshire,2013
2364,Wandsworth Volunteer Estate - St John's Hill TAC,St John's Hill,Battersea,Greater London,0.43,527239 175324,Housing,20,Battersea,2014
2365,Lambeth Volunteer Estate - Clapham TAC,Kings Ave,Clapham,Greater London,1.34,530117 174607,Housing,50,Streatham,2014
2366,Havering Volunteer Estate - Romford TAC,London Rd,Romford,Essex,1.02,549940 188457,Housing,30,Romford,2014
2367,Isle of Wight Volunteer Estate - Newport TAC,Drill Hall Rd,Newport,Isle of Wight,1.78,449532 089007,Housing,30,Isle of Wight,2014
2368,Surrey Volunteer Estate - Redhill TAC,Batts Hill,Redhill,Surrey,0,527200 150600,Housing,10,Reigate,2014
2369,Oxfordshire Volunteer Estate - Henley-on-Thames ACF (RMR Henley),Friday St,Henley,Oxfordshire,2,476248 182487,Housing,20,Henley,2014
2370,Bristol & Avon Volunteer Estate - Dorset House,"Litfield Place, Clifton",Bristol,Avon,2.7,356647 173418,Housing,2,Bristol West,2014
2371,Salisbury SFA - Land north of Manor Farm Rd,"Manor Farm Rd, Ford",Salisbury,Wiltshire,0.5,415752 133058,Other,0,Salisbury,2014
2372,Salisbury SFA - Land opposite Ford House,"Green Lane, Ford",Salisbury,Wiltshire,0.17,415823 132861,Other,0,Salisbury,2014
2373,"ACIO Chichester, RMP Training Centre/ACIO Chichester",Broyle Rd,Chichester,West Sussex,0.16,485979 106420,Mixed,0,Chichester,2014
2378,Tower Hamlets Volunteer estate - Bow TAC,Bow Road,Mile End,Greater London,0.13,536496  182595,Housing,5,Bethnal Green & Bow,2015
3002,RAF Newton - Newton - Grass Airfield (Pre-emption land & Protocol)),RAF Newton,Newton,Notts,136.7,SK 681 411,Agricultural,0,Rushcliffe,2013
3003,GPSS Hethersett - Hethersett PSD,Station Lane,Norfolk,Norfolk,8.03,617234 304097,Industrial,0,South Norfolk,2013
3005,RAF Stanbridge - RAF Stanbridge Communication Centre,RAF Stanbridge,Leighton Buzzard,Bedfordshire,7.59,SP 938244,Housing,193,South West Bedfordshire,2013
3006,DE ABERPORTH - Aberporth Sports and Social Club ,Sports and Social Club,Parcllyn,Ceredigionshire,1.98,SN246514,Leisure/ Recreation,40,Ceredigion,2014
3008,QinetiQ Aberporth - Land adjoining Trenchard Estate,Trenchard Estate,Aberporth,Ceredigionshire,0.26,n/a,Housing,10,Ceredigion,2014
3009,HUMBER CAMP (DSDC Donnington) - Humber Camp (Land adjoining Hoo Farm) Telford ,Humber Road,TELFORD,Shropshire,8.74,369315,Other,0,Telford,2013
3010,Carlisle SFA - Blackbank House Rosetrees (Carlisle SFA),Rosetrees Lane,Carlisle,Cumbria,0.17,334567,Housing,1,Carlisle,2013
3012,RAF Cowden - RAF Cowden ,RAF Cowden,Cowden,North Yorkshire,25.84,524441,Agricultural,0,Beverley & Holderness,2014
3015,RAF Brampton - RAF Brampton,Brampton,Huntingdon,Cambridgeshire,30.49,520876 270122,Mixed,402,Huntingdon,2013
3018,RAF Wyton (Airfield part only) - Wyton Airfield,Wyton,Huntingdon,Cambridgeshire,253.89,528800 274925,,3200,Huntingdon,2013
3020,Keady Base - Davis Street South,Davis Street,Keady,Co Armagh,0.16,284356 333803,Other,0,Newry & Armagh,2013
3021,Catterick Garrison Miscellaneous - Central Sports Ground and land at Gough Road (Sites 1 & 6),Richmond Road,CATTERICK GARRISON,North Yorkshire,4.42,SE 179979,,0,Richmond (Yorks).,2014
3022,Catterick Garrison Miscellaneous - Land at Shute Road East (Town Centre Site 2),Shute Road,CATTERICK GARRISON,North Yorkshire,0.99,,Housing,38,Richmond (Yorks).,2015
3023,Catterick Garrison Miscellaneous - Land at Shute Road South (Town Centre Site 3),Shute Road,CATTERICK GARRISON,North Yorkshire,1.13,,Retail,0,Richmond (Yorks).,2015
3024,Catterick Garrison Miscellaneous - Land at Shute Road North (Town Centre Site 4),Shute Road,CATTERICK GARRISON,North Yorkshire,1.18,,,0,Richmond (Yorks).,2015
3025,Catterick Garrison Miscellaneous - Land at Somerset Close (Site H/05) north of main road,Somerset Close,CATTERICK GARRISON,North Yorkshire,1.08,SE 17530 97830 ,Housing,24,Richmond (Yorks).,2013
3026,Catterick Garrison Miscellaneous - Land at Gough Road West (Site H/03) south of main road,Gough Road,CATTERICK GARRISON,North Yorkshire,1.4,SE 17100 97600,Housing,16,Richmond (Yorks).,2013
3027,Catterick Garrison Miscellaneous - Land East of Coronation Park (Site H/07) north of Belton Pak,off Catterick Road,CATTERICK GARRISON,North Yorkshire,2.65,SE 18450 97930,Housing,23,Richmond (Yorks).,2013
3028,Catterick Garrison Miscellaneous - Land at Catterick Road (Site H/08),Catterick Road,CATTERICK GARRISON,North Yorkshire,0.56,SE 18570 97680,Housing,10,Richmond (Yorks).,2013
3029,Catterick Garrison Miscellaneous - Land at Arras/Colburn (Sites H/15+16) south of main road,off Catterick Road,CATTERICK GARRISON,North Yorkshire,14.99,SE 19600 97600,Housing,160,Richmond (Yorks).,2013
3031,Masserene Barracks - Massereene Barracks,Randalstown Road,Antrim,Co. Antrim,16.57,31400 38720,Industrial,0,Antrim BC,2013
3035,Divis KP - Divis Range Substation & Comms Mast + Pumphouse (wef 13/07/12) + part DIMR 01 (wef 24/09/12) now DIMR06,Divis Road,Divis,Co. Antrim,0.08,327934E 375405N,Other,0,Belfast,2013
3040,Stanford Army Field Training Centre - Watton Training Area (3),"Watton, Norfolk",Mundford,Norfolk,0.6,594210 299988,Agricultural,0,South West Norfolk,2013
3041,Stanford Army Field Training Centre - Watton Training Area (4),"Watton, Norfolk",Mundford,Norfolk,1.59,594210 299988,Agricultural,0,South West Norfolk,2013
3044,RAF Wainfleet - South Tower,Sea Lane,Friskney,Lincolnshire,0.01,547035 350854,Other,0,Boston and Skegness,2014
3045,RAF Mildenhall - Mildenhall ESA,RAF Mildenhall,Mildenhall,Suffolk,17.35,569000 279250,Other,0,West Suffolk,2014
3058,Norton Barracks - Norton Barracks,Crookbarrow Road,Worcester,Worcestershire,0.17,SO150 867517,Housing,10,Worcestershire,2013
3064,Waterbeach Barracks - Waterbeach Barracks - Phased,Denny End Road,Cambridge,Cambridgeshire,290.5,549636 266124,Housing,7600,South Cambridgeshire,2014
3066,Kirton in Lindsey - Technical Site (Open Airfield) - south of B1400,South Cliff Road,Kirton in Lindsey,North Lincolnshire,123.7,494 397,Other,60,North Lincolnshire (B),2013
3068,KINMEL PARK TRAINING CAMP - Kinmel Park Training Camp Disposal - Main Site,Engine Hill,KINMEL,Denbighshire,3.18,SH9940075064,Industrial,0,Clwyd West,2013
3080,Catterick Training Area - 11 Downholme,Downholme Village,Richmond,North Yorkshire,0.14,411325 497915,Housing,1,Richmondshire,2013
3095,Driffield TA - Driffield Field,Driffield Training Area,Driffield,East Yorkshire,1.33,500150 456100,Other,0,Richmondshire,2013
3096,Driffield TA - Driffield Mound and Woodland,Driffield Training Area,Driffield,East Yorkshire,4.9,498800 456500,Other,0,Richmondshire,2013
3099,WarcopTraining Area - Field at High Green Farm Warcop,High Green Farm,Warcop,Cumbria,4.67,374500 515500,Other,0,Richmondshire,2013
3100,Coningsby SFA - Land at Clinton Park,Clinton Park,Tattershall,Lincolnshire,1.5,521778 358341,Other,0,East Lindsey,2013
3101,Brambles Farm TAC - Brambles Farm TAC           Tranche 1 Garages  and land,Longlands Road,Middlesbrough,Cleveland,0.5,NZ 52440 19813,Other,0,Middlesbrough,2013
3103,RAF Fylingdales - Fylingdales Moor(part),Fylingdales,Pickering,North Yorkshire,461,SE 86900 99000,Agricultural,0,Thirsk & Malton,2013
3112,Stanford Army Field Training Centre - Watton Training Area (8),"Watton, Norfolk",Mundford,Norfolk,1.19,594210 299988,Agricultural,0,South West Norfolk,2013
3124,"Lisburn SFA 52-88 (e) 90-94 (e) 85-111 (o) Mountview Drive, Lisburn",52-88 90-94 85-111 Mountview Drive,Lisburn,Antrim,0.44,327042 366296,Housing,36,Lisburn,2013
3149,Medical Centre RAF Upwood,Upwood,Nr Ramsey,Cambs,2.4,NK,Housing,25,NW Cambridgshire,2013
3166," 4 Magheralave Park, Lisburn",4 Magheralave Park East,Lisburn,Antrim,0.05,326569 365280,Housing,1,Lisburn,2013
3168,"10 Magheralave Park, Lisburn",10 Magheralave Park East,Lisburn,Antrim,0.18,326569 365280,Housing,1,Lisburn,2013
3179,Brambles Farm TAC - Brambles Farm TAC        Tranche 1 garages ,Longlands Road,Middlesbrough,Cleveland,1.71,NZ 52440 19813,Other,0,Middlesbrough,2011
4007,Dreghorn Bks - Edinburgh - Laverockdale cot/polo fields,Colinton,Edinburgh,Lothian,7.328,3219 6681,Housing,58,Edinburgh Pentlands,2013
4009,Camrhu Monitor Station - Rhu - Aros Road Site,Aros Road Rhu,Rhu,Argyll & Bute,1.792,2266 6845,Other,0,Argyll & Bute,2014
4026,HQ 51 Scottish Brigade,Forthside,Stirling,Stirlingshire,1.45,NK,Industrial,0,Stirling,2016
4027,Carrick Castle - Remaining Land at Carrick Castle 0.161 to Community 0.046 to Castle Carrick,Carrick Castle Loch Goil,Carrick Castle,Argyll & Bute,0.04,NS 19396 94475,Leisure/ Recreation,0,Argyll & Bute,2014
4029,Greenock Navy Buildings - Greenock Navy Buildings,Eldon Street,Greenock,Inverclyde,2.15,225802 677954,Housing,1,Inverclyde,2013
4031,Redford Infantry Barracks - Redford Infantry Barracks,Redford Infantry Barracks Colinton Rd ,Edinburgh,Lothian,16.65,322263 669203,Housing,550,Edinburgh Pentlands,2016
4032,Dreghorn Barracks - Dreghorn Barracks,Redford Road ,Edinburgh,Lothian,52.93,322518 668322,Housing,1200,Edinburgh Pentlands,2014
4033,Craigiehall  - HQ 2nd Division (Craigiehall),Craigiehall,Edinburgh,Lothian,31.218,316766 675523,Housing,500,Edinburgh West,2016
4037,Edinburgh SFA - Penicuik - Milton Bridge/Glencorse,"7 Garages, Playpark and potential development site at Belwood Crescent",Penicuik,Midlothian,0.04,324750 662325,Mixed,0,Midlothian,2014
4058,Kingussie Drill Hall - Training Centre wing,High St,Kingussie,Highland,0.09,276038 800809,Housing,1,"Inverness East, Nairn and Lochaber",2013
